neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.392
pos,0.608
compound,0.4767
neg,0.417
neu,0.357
pos,0.226
compound,-0.3818
neg,0.0
neu,0.646
pos,0.354
compound,0.2944
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.277
neu,0.723
pos,0.0
compound,-0.3182
neg,0.631
neu,0.369
pos,0.0
compound,-0.7037
neg,0.209
neu,0.545
pos,0.245
compound,0.1027
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.402
neu,0.379
pos,0.22
compound,-0.34
neg,0.417
neu,0.583
pos,0.0
compound,-0.6486
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.46
pos,0.54
compound,0.5719
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.714
pos,0.286
compound,0.4215
neg,0.0
neu,0.769
pos,0.231
compound,0.128
neg,0.556
neu,0.444
pos,0.0
compound,-0.6124
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.303
neu,0.246
pos,0.451
compound,0.2023
neg,0.414
neu,0.303
pos,0.283
compound,-0.3182
neg,0.268
neu,0.732
pos,0.0
compound,-0.296
neg,0.0
neu,0.659
pos,0.341
compound,0.4767
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.538
neu,0.462
pos,0.0
compound,-0.7906
neg,0.517
neu,0.169
pos,0.314
compound,-0.34
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.412
neu,0.588
pos,0.0
compound,-0.4215
neg,0.0
neu,0.625
pos,0.375
compound,0.2023
neg,0.0
neu,0.678
pos,0.322
compound,0.2263
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.597
pos,0.403
compound,0.4019
neg,0.474
neu,0.526
pos,0.0
compound,-0.4023
neg,0.0
neu,0.725
pos,0.275
compound,0.2263
neg,0.337
neu,0.388
pos,0.275
compound,-0.1243
neg,0.293
neu,0.408
pos,0.299
compound,-0.2263
neg,0.0
neu,0.566
pos,0.434
compound,0.3182
neg,0.0
neu,0.508
pos,0.492
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.392
pos,0.608
compound,0.4767
neg,0.417
neu,0.357
pos,0.226
compound,-0.3818
neg,0.0
neu,0.646
pos,0.354
compound,0.2944
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.277
neu,0.723
pos,0.0
compound,-0.3182
neg,0.631
neu,0.369
pos,0.0
compound,-0.7037
neg,0.209
neu,0.545
pos,0.245
compound,0.1027
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.392
pos,0.608
compound,0.4767
neg,0.417
neu,0.357
pos,0.226
compound,-0.3818
neg,0.0
neu,0.646
pos,0.354
compound,0.2944
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.277
neu,0.723
pos,0.0
compound,-0.3182
neg,0.631
neu,0.369
pos,0.0
compound,-0.7037
neg,0.209
neu,0.545
pos,0.245
compound,0.1027
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.402
neu,0.379
pos,0.22
compound,-0.34
neg,0.417
neu,0.583
pos,0.0
compound,-0.6486
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.46
pos,0.54
compound,0.5719
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.714
pos,0.286
compound,0.4215
neg,0.0
neu,0.769
pos,0.231
compound,0.128
neg,0.556
neu,0.444
pos,0.0
compound,-0.6124
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.303
neu,0.246
pos,0.451
compound,0.2023
neg,0.414
neu,0.303
pos,0.283
compound,-0.3182
neg,0.268
neu,0.732
pos,0.0
compound,-0.296
neg,0.0
neu,0.659
pos,0.341
compound,0.4767
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.538
neu,0.462
pos,0.0
compound,-0.7906
neg,0.517
neu,0.169
pos,0.314
compound,-0.34
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.412
neu,0.588
pos,0.0
compound,-0.4215
neg,0.0
neu,0.625
pos,0.375
compound,0.2023
neg,0.0
neu,0.678
pos,0.322
compound,0.2263
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.597
pos,0.403
compound,0.4019
neg,0.474
neu,0.526
pos,0.0
compound,-0.4023
neg,0.0
neu,0.725
pos,0.275
compound,0.2263
neg,0.337
neu,0.388
pos,0.275
compound,-0.1243
neg,0.293
neu,0.408
pos,0.299
compound,-0.2263
neg,0.0
neu,0.566
pos,0.434
compound,0.3182
neg,0.0
neu,0.508
pos,0.492
compound,0.4404
neg,0.547
neu,0.171
pos,0.282
compound,-0.2732
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.319
pos,0.681
compound,0.7506
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.672
neu,0.328
pos,0.0
compound,-0.6249
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.163
neu,0.5
pos,0.338
compound,0.34
neg,0.0
neu,0.698
pos,0.302
compound,0.3804
neg,0.318
neu,0.682
pos,0.0
compound,-0.4215
neg,0.0
neu,0.733
pos,0.267
compound,0.2924
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.75
pos,0.25
compound,0.25
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.462
neu,0.192
pos,0.346
compound,-0.1531
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.5
pos,0.5
compound,0.4588
neg,0.0
neu,0.377
pos,0.623
compound,0.5106
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.444
neu,0.556
pos,0.0
compound,-0.5859
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.358
neu,0.123
pos,0.519
compound,0.3182
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.58
pos,0.42
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.702
pos,0.298
compound,0.1779
neg,0.626
neu,0.374
pos,0.0
compound,-0.7717
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.373
neu,0.267
pos,0.36
compound,-0.0258
neg,0.286
neu,0.714
pos,0.0
compound,-0.34
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.398
neu,0.602
pos,0.0
compound,-0.5106
neg,0.615
neu,0.385
pos,0.0
compound,-0.4939
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.333
neu,0.667
pos,0.0
compound,-0.25
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.543
pos,0.457
compound,0.6369
neg,0.398
neu,0.602
pos,0.0
compound,-0.5106
neg,0.615
neu,0.385
pos,0.0
compound,-0.4939
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.333
neu,0.667
pos,0.0
compound,-0.25
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.241
neu,0.759
pos,0.0
compound,-0.2263
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.2
neu,0.8
pos,0.0
compound,-0.128
neg,0.286
neu,0.714
pos,0.0
compound,-0.34
neg,0.0
neu,0.625
pos,0.375
compound,0.6369
neg,0.0
neu,0.417
pos,0.583
compound,0.6369
neg,0.0
neu,0.424
pos,0.576
compound,0.7783
neg,0.293
neu,0.707
pos,0.0
compound,-0.4404
neg,0.0
neu,0.755
pos,0.245
compound,0.0772
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.796
neu,0.204
pos,0.0
compound,-0.5994
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.638
pos,0.362
compound,0.1779
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.392
pos,0.608
compound,0.4767
neg,0.417
neu,0.357
pos,0.226
compound,-0.3818
neg,0.0
neu,0.646
pos,0.354
compound,0.2944
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.277
neu,0.723
pos,0.0
compound,-0.3182
neg,0.631
neu,0.369
pos,0.0
compound,-0.7037
neg,0.209
neu,0.545
pos,0.245
compound,0.1027
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.402
neu,0.379
pos,0.22
compound,-0.34
neg,0.417
neu,0.583
pos,0.0
compound,-0.6486
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.46
pos,0.54
compound,0.5719
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.714
pos,0.286
compound,0.4215
neg,0.0
neu,0.769
pos,0.231
compound,0.128
neg,0.556
neu,0.444
pos,0.0
compound,-0.6124
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.303
neu,0.246
pos,0.451
compound,0.2023
neg,0.414
neu,0.303
pos,0.283
compound,-0.3182
neg,0.268
neu,0.732
pos,0.0
compound,-0.296
neg,0.0
neu,0.659
pos,0.341
compound,0.4767
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.538
neu,0.462
pos,0.0
compound,-0.7906
neg,0.517
neu,0.169
pos,0.314
compound,-0.34
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.412
neu,0.588
pos,0.0
compound,-0.4215
neg,0.0
neu,0.625
pos,0.375
compound,0.2023
neg,0.0
neu,0.678
pos,0.322
compound,0.2263
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.597
pos,0.403
compound,0.4019
neg,0.474
neu,0.526
pos,0.0
compound,-0.4023
neg,0.0
neu,0.725
pos,0.275
compound,0.2263
neg,0.337
neu,0.388
pos,0.275
compound,-0.1243
neg,0.293
neu,0.408
pos,0.299
compound,-0.2263
neg,0.0
neu,0.566
pos,0.434
compound,0.3182
neg,0.0
neu,0.508
pos,0.492
compound,0.4404
neg,0.547
neu,0.171
pos,0.282
compound,-0.2732
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.319
pos,0.681
compound,0.7506
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.672
neu,0.328
pos,0.0
compound,-0.6249
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.163
neu,0.5
pos,0.338
compound,0.34
neg,0.0
neu,0.698
pos,0.302
compound,0.3804
neg,0.318
neu,0.682
pos,0.0
compound,-0.4215
neg,0.0
neu,0.733
pos,0.267
compound,0.2924
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.75
pos,0.25
compound,0.25
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.462
neu,0.192
pos,0.346
compound,-0.1531
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.5
pos,0.5
compound,0.4588
neg,0.0
neu,0.377
pos,0.623
compound,0.5106
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.444
neu,0.556
pos,0.0
compound,-0.5859
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.358
neu,0.123
pos,0.519
compound,0.3182
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.58
pos,0.42
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.702
pos,0.298
compound,0.1779
neg,0.626
neu,0.374
pos,0.0
compound,-0.7717
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.373
neu,0.267
pos,0.36
compound,-0.0258
neg,0.286
neu,0.714
pos,0.0
compound,-0.34
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.58
pos,0.42
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.702
pos,0.298
compound,0.1779
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.626
neu,0.374
pos,0.0
compound,-0.7717
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.429
neu,0.571
pos,0.0
compound,-0.4588
neg,0.0
neu,0.26
pos,0.74
compound,0.6908
neg,0.389
neu,0.421
pos,0.189
compound,-0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.645
pos,0.355
compound,0.296
neg,0.0
neu,0.536
pos,0.464
compound,0.3818
neg,0.268
neu,0.732
pos,0.0
compound,-0.296
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.623
neu,0.377
pos,0.0
compound,-0.5106
neg,0.231
neu,0.769
pos,0.0
compound,-0.34
neg,0.0
neu,0.508
pos,0.492
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.2
neu,0.8
pos,0.0
compound,-0.128
neg,0.286
neu,0.714
pos,0.0
compound,-0.34
neg,0.0
neu,0.625
pos,0.375
compound,0.6369
neg,0.0
neu,0.417
pos,0.583
compound,0.6369
neg,0.0
neu,0.424
pos,0.576
compound,0.7783
neg,0.293
neu,0.707
pos,0.0
compound,-0.4404
neg,0.0
neu,0.755
pos,0.245
compound,0.0772
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.796
neu,0.204
pos,0.0
compound,-0.5994
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.638
pos,0.362
compound,0.1779
